*** SLURM BATCH JOB 'test_job' STARTING ***
*** Activating environment cs236781-hw ***
/home/i.r/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1639180588308/work/aten/src/ATen/native/TensorShape.cpp:2157.)
Epoch 14/50:  11%|█▏        | 31/274 [00:00<00:05, 46.21it/s]
Epoch 14/50:  14%|█▎        | 37/274 [00:00<00:04, 47.61it/s]
Epoch 14/50:  16%|█▌        | 43/274 [00:01<00:04, 48.65it/s]
Epoch 14/50:  18%|█▊        | 49/274 [00:01<00:04, 49.31it/s]
Epoch 14/50:  20%|██        | 55/274 [00:01<00:04, 49.87it/s]
Epoch 14/50:  22%|██▏       | 61/274 [00:01<00:04, 50.26it/s]
Epoch 14/50:  24%|██▍       | 67/274 [00:01<00:04, 50.31it/s]
Epoch 14/50:  27%|██▋       | 73/274 [00:01<00:03, 50.57it/s]
Epoch 14/50:  29%|██▉       | 79/274 [00:01<00:03, 50.76it/s]
Epoch 14/50:  31%|███       | 85/274 [00:01<00:03, 50.91it/s]
Epoch 14/50:  33%|███▎      | 91/274 [00:02<00:03, 51.07it/s]
Epoch 14/50:  35%|███▌      | 97/274 [00:02<00:03, 51.11it/s]
Epoch 14/50:  38%|███▊      | 103/274 [00:02<00:03, 51.17it/s]
Epoch 14/50:  40%|███▉      | 109/274 [00:02<00:03, 51.27it/s]
Epoch 14/50:  42%|████▏     | 115/274 [00:02<00:03, 51.36it/s]
Epoch 14/50:  44%|████▍     | 121/274 [00:02<00:02, 51.37it/s]
Epoch 14/50:  46%|████▋     | 127/274 [00:02<00:02, 51.43it/s]
Epoch 14/50:  49%|████▊     | 133/274 [00:02<00:02, 51.44it/s]
Epoch 14/50:  51%|█████     | 139/274 [00:02<00:02, 51.49it/s]
Epoch 14/50:  53%|█████▎    | 145/274 [00:03<00:02, 51.54it/s]
Epoch 14/50:  55%|█████▌    | 151/274 [00:03<00:02, 51.58it/s]
Epoch 14/50:  57%|█████▋    | 157/274 [00:03<00:02, 51.46it/s]
Epoch 14/50:  59%|█████▉    | 163/274 [00:03<00:02, 51.53it/s]
Epoch 14/50:  62%|██████▏   | 169/274 [00:03<00:02, 51.52it/s]
Epoch 14/50:  64%|██████▍   | 175/274 [00:03<00:01, 51.49it/s]
Epoch 14/50:  66%|██████▌   | 181/274 [00:03<00:01, 51.52it/s]
Epoch 14/50:  68%|██████▊   | 187/274 [00:03<00:01, 51.53it/s]
Epoch 14/50:  70%|███████   | 193/274 [00:03<00:01, 51.51it/s]
Epoch 14/50:  73%|███████▎  | 199/274 [00:04<00:01, 51.44it/s]
Epoch 14/50:  75%|███████▍  | 205/274 [00:04<00:01, 51.42it/s]
Epoch 14/50:  77%|███████▋  | 211/274 [00:04<00:01, 51.47it/s]
Epoch 14/50:  79%|███████▉  | 217/274 [00:04<00:01, 51.58it/s]
Epoch 14/50:  81%|████████▏ | 223/274 [00:04<00:00, 51.62it/s]
Epoch 14/50:  84%|████████▎ | 229/274 [00:04<00:00, 51.65it/s]
Epoch 14/50:  86%|████████▌ | 235/274 [00:04<00:00, 51.67it/s]
Epoch 14/50:  88%|████████▊ | 241/274 [00:04<00:00, 51.70it/s]
Epoch 14/50:  90%|█████████ | 247/274 [00:05<00:00, 51.76it/s]
Epoch 14/50:  92%|█████████▏| 253/274 [00:05<00:00, 51.76it/s]
Epoch 14/50:  95%|█████████▍| 259/274 [00:05<00:00, 51.62it/s]
Epoch 14/50:  97%|█████████▋| 265/274 [00:05<00:00, 51.63it/s]
Epoch 14/50:  99%|█████████▉| 271/274 [00:05<00:00, 51.99it/s]
                                                              Epoch [14/50] - Avg Loss: 0.5522, Accuracy: 78.04%

Validation - Loss: 0.3932, Accuracy: 85.82%

Epoch 15/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 15/50:   0%|          | 1/274 [00:00<00:45,  6.01it/s]
Epoch 15/50:   2%|▏         | 5/274 [00:00<00:13, 19.26it/s]
Epoch 15/50:   4%|▎         | 10/274 [00:00<00:08, 30.57it/s]
Epoch 15/50:   5%|▌         | 15/274 [00:00<00:06, 37.20it/s]
Epoch 15/50:   7%|▋         | 20/274 [00:00<00:06, 41.14it/s]
Epoch 15/50:   9%|▉         | 25/274 [00:00<00:05, 43.94it/s]
Epoch 15/50:  11%|█▏        | 31/274 [00:00<00:05, 46.25it/s]
Epoch 15/50:  14%|█▎        | 37/274 [00:00<00:04, 47.67it/s]
Epoch 15/50:  16%|█▌        | 43/274 [00:01<00:04, 48.71it/s]
Epoch 15/50:  18%|█▊        | 49/274 [00:01<00:04, 49.41it/s]
Epoch 15/50:  20%|██        | 55/274 [00:01<00:04, 49.95it/s]
Epoch 15/50:  22%|██▏       | 61/274 [00:01<00:04, 50.23it/s]
Epoch 15/50:  24%|██▍       | 67/274 [00:01<00:04, 50.53it/s]
Epoch 15/50:  27%|██▋       | 73/274 [00:01<00:03, 50.75it/s]
Epoch 15/50:  29%|██▉       | 79/274 [00:01<00:03, 50.92it/s]
Epoch 15/50:  31%|███       | 85/274 [00:01<00:03, 51.04it/s]
Epoch 15/50:  33%|███▎      | 91/274 [00:01<00:03, 51.03it/s]
Epoch 15/50:  35%|███▌      | 97/274 [00:02<00:03, 51.16it/s]
Epoch 15/50:  38%|███▊      | 103/274 [00:02<00:03, 51.02it/s]
Epoch 15/50:  40%|███▉      | 109/274 [00:02<00:03, 51.15it/s]
Epoch 15/50:  42%|████▏     | 115/274 [00:02<00:03, 51.17it/s]
Epoch 15/50:  44%|████▍     | 121/274 [00:02<00:02, 51.26it/s]
Epoch 15/50:  46%|████▋     | 127/274 [00:02<00:02, 51.33it/s]
Epoch 15/50:  49%|████▊     | 133/274 [00:02<00:02, 51.46it/s]
Epoch 15/50:  51%|█████     | 139/274 [00:02<00:02, 51.50it/s]
Epoch 15/50:  53%|█████▎    | 145/274 [00:03<00:02, 51.52it/s]
Epoch 15/50:  55%|█████▌    | 151/274 [00:03<00:02, 51.39it/s]
Epoch 15/50:  57%|█████▋    | 157/274 [00:03<00:02, 51.41it/s]
Epoch 15/50:  59%|█████▉    | 163/274 [00:03<00:02, 51.42it/s]
Epoch 15/50:  62%|██████▏   | 169/274 [00:03<00:02, 51.37it/s]
Epoch 15/50:  64%|██████▍   | 175/274 [00:03<00:01, 51.45it/s]
Epoch 15/50:  66%|██████▌   | 181/274 [00:03<00:01, 51.36it/s]
Epoch 15/50:  68%|██████▊   | 187/274 [00:03<00:01, 51.44it/s]
Epoch 15/50:  70%|███████   | 193/274 [00:03<00:01, 51.47it/s]
Epoch 15/50:  73%|███████▎  | 199/274 [00:04<00:01, 51.50it/s]
Epoch 15/50:  75%|███████▍  | 205/274 [00:04<00:01, 51.56it/s]
Epoch 15/50:  77%|███████▋  | 211/274 [00:04<00:01, 51.56it/s]
Epoch 15/50:  79%|███████▉  | 217/274 [00:04<00:01, 51.58it/s]
Epoch 15/50:  81%|████████▏ | 223/274 [00:04<00:00, 51.63it/s]
Epoch 15/50:  84%|████████▎ | 229/274 [00:04<00:00, 51.66it/s]
Epoch 15/50:  86%|████████▌ | 235/274 [00:04<00:00, 51.63it/s]
Epoch 15/50:  88%|████████▊ | 241/274 [00:04<00:00, 51.65it/s]
Epoch 15/50:  90%|█████████ | 247/274 [00:05<00:00, 51.64it/s]
Epoch 15/50:  92%|█████████▏| 253/274 [00:05<00:00, 51.68it/s]
Epoch 15/50:  95%|█████████▍| 259/274 [00:05<00:00, 51.70it/s]
Epoch 15/50:  97%|█████████▋| 265/274 [00:05<00:00, 51.70it/s]
Epoch 15/50:  99%|█████████▉| 271/274 [00:05<00:00, 52.16it/s]
                                                              Epoch [15/50] - Avg Loss: 0.5454, Accuracy: 78.37%

Validation - Loss: 0.3899, Accuracy: 85.50%
Patience counter: 1/20

Epoch 16/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 16/50:   0%|          | 1/274 [00:00<00:49,  5.49it/s]
Epoch 16/50:   2%|▏         | 5/274 [00:00<00:14, 18.52it/s]
Epoch 16/50:   4%|▎         | 10/274 [00:00<00:08, 29.81it/s]
Epoch 16/50:   5%|▌         | 15/274 [00:00<00:07, 36.51it/s]
Epoch 16/50:   8%|▊         | 21/274 [00:00<00:06, 41.50it/s]
Epoch 16/50:  10%|▉         | 27/274 [00:00<00:05, 44.52it/s]
Epoch 16/50:  12%|█▏        | 32/274 [00:00<00:05, 46.05it/s]
Epoch 16/50:  14%|█▍        | 38/274 [00:00<00:04, 47.56it/s]
Epoch 16/50:  16%|█▌        | 44/274 [00:01<00:04, 48.59it/s]
Epoch 16/50:  18%|█▊        | 50/274 [00:01<00:04, 49.31it/s]
Epoch 16/50:  20%|██        | 56/274 [00:01<00:04, 49.93it/s]
Epoch 16/50:  23%|██▎       | 62/274 [00:01<00:04, 50.38it/s]
Epoch 16/50:  25%|██▍       | 68/274 [00:01<00:04, 50.62it/s]
Epoch 16/50:  27%|██▋       | 74/274 [00:01<00:03, 50.81it/s]
Epoch 16/50:  29%|██▉       | 80/274 [00:01<00:03, 51.04it/s]
Epoch 16/50:  31%|███▏      | 86/274 [00:01<00:03, 51.12it/s]
Epoch 16/50:  34%|███▎      | 92/274 [00:02<00:03, 51.22it/s]
Epoch 16/50:  36%|███▌      | 98/274 [00:02<00:03, 51.29it/s]
Epoch 16/50:  38%|███▊      | 104/274 [00:02<00:03, 51.36it/s]
Epoch 16/50:  40%|████      | 110/274 [00:02<00:03, 51.33it/s]
Epoch 16/50:  42%|████▏     | 116/274 [00:02<00:03, 51.40it/s]
Epoch 16/50:  45%|████▍     | 122/274 [00:02<00:02, 51.43it/s]
Epoch 16/50:  47%|████▋     | 128/274 [00:02<00:02, 51.50it/s]
Epoch 16/50:  49%|████▉     | 134/274 [00:02<00:02, 51.51it/s]
Epoch 16/50:  51%|█████     | 140/274 [00:02<00:02, 51.53it/s]
Epoch 16/50:  53%|█████▎    | 146/274 [00:03<00:02, 51.58it/s]
Epoch 16/50:  55%|█████▌    | 152/274 [00:03<00:02, 51.57it/s]
Epoch 16/50:  58%|█████▊    | 158/274 [00:03<00:02, 51.53it/s]
Epoch 16/50:  60%|█████▉    | 164/274 [00:03<00:02, 51.48it/s]
Epoch 16/50:  62%|██████▏   | 170/274 [00:03<00:02, 51.44it/s]
Epoch 16/50:  64%|██████▍   | 176/274 [00:03<00:01, 51.11it/s]
Epoch 16/50:  66%|██████▋   | 182/274 [00:03<00:01, 51.20it/s]
Epoch 16/50:  69%|██████▊   | 188/274 [00:03<00:01, 51.35it/s]
Epoch 16/50:  71%|███████   | 194/274 [00:04<00:01, 51.44it/s]
Epoch 16/50:  73%|███████▎  | 200/274 [00:04<00:01, 51.53it/s]
Epoch 16/50:  75%|███████▌  | 206/274 [00:04<00:01, 51.55it/s]
Epoch 16/50:  77%|███████▋  | 212/274 [00:04<00:01, 51.37it/s]
Epoch 16/50:  80%|███████▉  | 218/274 [00:04<00:01, 51.50it/s]
Epoch 16/50:  82%|████████▏ | 224/274 [00:04<00:00, 51.52it/s]
Epoch 16/50:  84%|████████▍ | 230/274 [00:04<00:00, 51.59it/s]
Epoch 16/50:  86%|████████▌ | 236/274 [00:04<00:00, 51.64it/s]
Epoch 16/50:  88%|████████▊ | 242/274 [00:04<00:00, 51.67it/s]
Epoch 16/50:  91%|█████████ | 248/274 [00:05<00:00, 51.75it/s]
Epoch 16/50:  93%|█████████▎| 254/274 [00:05<00:00, 51.77it/s]
Epoch 16/50:  95%|█████████▍| 260/274 [00:05<00:00, 51.80it/s]
Epoch 16/50:  97%|█████████▋| 266/274 [00:05<00:00, 51.82it/s]
Epoch 16/50:  99%|█████████▉| 272/274 [00:05<00:00, 52.71it/s]
                                                              Epoch [16/50] - Avg Loss: 0.5416, Accuracy: 78.43%

Validation - Loss: 0.3894, Accuracy: 85.66%
Patience counter: 2/20

Epoch 17/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 17/50:   0%|          | 1/274 [00:00<00:47,  5.72it/s]
Epoch 17/50:   2%|▏         | 5/274 [00:00<00:13, 19.30it/s]
Epoch 17/50:   4%|▎         | 10/274 [00:00<00:08, 30.36it/s]
Epoch 17/50:   5%|▌         | 15/274 [00:00<00:07, 36.95it/s]
Epoch 17/50:   8%|▊         | 21/274 [00:00<00:06, 41.81it/s]
Epoch 17/50:  10%|▉         | 27/274 [00:00<00:05, 44.74it/s]
Epoch 17/50:  12%|█▏        | 33/274 [00:00<00:05, 46.63it/s]
Epoch 17/50:  14%|█▍        | 39/274 [00:00<00:04, 47.97it/s]
Epoch 17/50:  16%|█▋        | 45/274 [00:01<00:04, 48.94it/s]
Epoch 17/50:  19%|█▊        | 51/274 [00:01<00:04, 49.60it/s]
Epoch 17/50:  21%|██        | 57/274 [00:01<00:04, 50.14it/s]
Epoch 17/50:  23%|██▎       | 63/274 [00:01<00:04, 50.54it/s]
Epoch 17/50:  25%|██▌       | 69/274 [00:01<00:04, 50.80it/s]
Epoch 17/50:  27%|██▋       | 75/274 [00:01<00:03, 50.94it/s]
Epoch 17/50:  30%|██▉       | 81/274 [00:01<00:03, 51.05it/s]
Epoch 17/50:  32%|███▏      | 87/274 [00:01<00:03, 51.20it/s]
Epoch 17/50:  34%|███▍      | 93/274 [00:02<00:03, 51.25it/s]
Epoch 17/50:  36%|███▌      | 99/274 [00:02<00:03, 51.29it/s]
Epoch 17/50:  38%|███▊      | 105/274 [00:02<00:03, 51.37it/s]
Epoch 17/50:  41%|████      | 111/274 [00:02<00:03, 51.33it/s]
Epoch 17/50:  43%|████▎     | 117/274 [00:02<00:03, 51.38it/s]
Epoch 17/50:  45%|████▍     | 123/274 [00:02<00:02, 51.38it/s]
Epoch 17/50:  47%|████▋     | 129/274 [00:02<00:02, 51.38it/s]
Epoch 17/50:  49%|████▉     | 135/274 [00:02<00:02, 51.47it/s]
Epoch 17/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.51it/s]
Epoch 17/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.57it/s]
Epoch 17/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.60it/s]
Epoch 17/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.64it/s]
Epoch 17/50:  60%|██████    | 165/274 [00:03<00:02, 51.64it/s]
Epoch 17/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.64it/s]
Epoch 17/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.59it/s]
Epoch 17/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.53it/s]
Epoch 17/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.63it/s]
Epoch 17/50:  71%|███████   | 195/274 [00:04<00:01, 51.63it/s]
Epoch 17/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.71it/s]
Epoch 17/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.71it/s]
Epoch 17/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.72it/s]
Epoch 17/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.75it/s]
Epoch 17/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.79it/s]
Epoch 17/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.81it/s]
Epoch 17/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.84it/s]
Epoch 17/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.67it/s]
Epoch 17/50:  91%|█████████ | 249/274 [00:05<00:00, 51.68it/s]
Epoch 17/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.79it/s]
Epoch 17/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.84it/s]
Epoch 17/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.79it/s]
Epoch 17/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.19it/s]
                                                              Epoch [17/50] - Avg Loss: 0.5374, Accuracy: 78.45%

Validation - Loss: 0.3866, Accuracy: 85.62%
Epoch    17: reducing learning rate of group 0 to 2.5000e-04.
Patience counter: 3/20

Epoch 18/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 18/50:   0%|          | 1/274 [00:00<00:53,  5.15it/s]
Epoch 18/50:   2%|▏         | 5/274 [00:00<00:14, 18.81it/s]
Epoch 18/50:   4%|▎         | 10/274 [00:00<00:08, 29.95it/s]
Epoch 18/50:   6%|▌         | 16/274 [00:00<00:06, 37.65it/s]
Epoch 18/50:   8%|▊         | 22/274 [00:00<00:05, 42.09it/s]
Epoch 18/50:  10%|█         | 28/274 [00:00<00:05, 44.88it/s]
Epoch 18/50:  12%|█▏        | 34/274 [00:00<00:05, 46.70it/s]
Epoch 18/50:  15%|█▍        | 40/274 [00:01<00:04, 48.07it/s]
Epoch 18/50:  17%|█▋        | 46/274 [00:01<00:04, 48.99it/s]
Epoch 18/50:  19%|█▉        | 52/274 [00:01<00:04, 49.69it/s]
Epoch 18/50:  21%|██        | 58/274 [00:01<00:04, 50.17it/s]
Epoch 18/50:  23%|██▎       | 64/274 [00:01<00:04, 50.39it/s]
Epoch 18/50:  26%|██▌       | 70/274 [00:01<00:04, 50.67it/s]
Epoch 18/50:  28%|██▊       | 76/274 [00:01<00:03, 50.74it/s]
Epoch 18/50:  30%|██▉       | 82/274 [00:01<00:03, 50.71it/s]
Epoch 18/50:  32%|███▏      | 88/274 [00:01<00:03, 50.92it/s]
Epoch 18/50:  34%|███▍      | 94/274 [00:02<00:03, 51.13it/s]
Epoch 18/50:  36%|███▋      | 100/274 [00:02<00:03, 51.30it/s]
Epoch 18/50:  39%|███▊      | 106/274 [00:02<00:03, 51.20it/s]
Epoch 18/50:  41%|████      | 112/274 [00:02<00:03, 51.37it/s]
Epoch 18/50:  43%|████▎     | 118/274 [00:02<00:03, 51.42it/s]
Epoch 18/50:  45%|████▌     | 124/274 [00:02<00:02, 51.55it/s]
Epoch 18/50:  47%|████▋     | 130/274 [00:02<00:02, 51.52it/s]
Epoch 18/50:  50%|████▉     | 136/274 [00:02<00:02, 51.51it/s]
Epoch 18/50:  52%|█████▏    | 142/274 [00:02<00:02, 51.51it/s]
Epoch 18/50:  54%|█████▍    | 148/274 [00:03<00:02, 51.61it/s]
Epoch 18/50:  56%|█████▌    | 154/274 [00:03<00:02, 51.67it/s]
Epoch 18/50:  58%|█████▊    | 160/274 [00:03<00:02, 51.73it/s]
Epoch 18/50:  61%|██████    | 166/274 [00:03<00:02, 51.80it/s]
Epoch 18/50:  63%|██████▎   | 172/274 [00:03<00:01, 51.81it/s]
Epoch 18/50:  65%|██████▍   | 178/274 [00:03<00:01, 51.72it/s]
Epoch 18/50:  67%|██████▋   | 184/274 [00:03<00:01, 51.74it/s]
Epoch 18/50:  69%|██████▉   | 190/274 [00:03<00:01, 51.75it/s]
Epoch 18/50:  72%|███████▏  | 196/274 [00:04<00:01, 51.74it/s]
Epoch 18/50:  74%|███████▎  | 202/274 [00:04<00:01, 51.72it/s]
Epoch 18/50:  76%|███████▌  | 208/274 [00:04<00:01, 51.72it/s]
Epoch 18/50:  78%|███████▊  | 214/274 [00:04<00:01, 51.73it/s]
Epoch 18/50:  80%|████████  | 220/274 [00:04<00:01, 51.54it/s]
Epoch 18/50:  82%|████████▏ | 226/274 [00:04<00:00, 51.66it/s]
Epoch 18/50:  85%|████████▍ | 232/274 [00:04<00:00, 51.70it/s]
Epoch 18/50:  87%|████████▋ | 238/274 [00:04<00:00, 51.70it/s]
Epoch 18/50:  89%|████████▉ | 244/274 [00:04<00:00, 51.75it/s]
Epoch 18/50:  91%|█████████ | 250/274 [00:05<00:00, 51.60it/s]
Epoch 18/50:  93%|█████████▎| 256/274 [00:05<00:00, 51.73it/s]
Epoch 18/50:  96%|█████████▌| 262/274 [00:05<00:00, 51.83it/s]
Epoch 18/50:  98%|█████████▊| 268/274 [00:05<00:00, 51.84it/s]
Epoch 18/50: 100%|██████████| 274/274 [00:05<00:00, 53.68it/s]
                                                              Epoch [18/50] - Avg Loss: 0.5206, Accuracy: 79.12%

Validation - Loss: 0.3777, Accuracy: 85.98%

Epoch 19/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 19/50:   0%|          | 1/274 [00:00<00:51,  5.27it/s]
Epoch 19/50:   2%|▏         | 5/274 [00:00<00:14, 19.03it/s]
Epoch 19/50:   4%|▎         | 10/274 [00:00<00:08, 30.27it/s]
Epoch 19/50:   6%|▌         | 16/274 [00:00<00:06, 37.92it/s]
Epoch 19/50:   8%|▊         | 22/274 [00:00<00:05, 42.30it/s]
Epoch 19/50:  10%|█         | 28/274 [00:00<00:05, 45.14it/s]
Epoch 19/50:  12%|█▏        | 34/274 [00:00<00:05, 46.98it/s]
Epoch 19/50:  15%|█▍        | 40/274 [00:00<00:04, 48.25it/s]
Epoch 19/50:  17%|█▋        | 46/274 [00:01<00:04, 49.13it/s]
Epoch 19/50:  19%|█▉        | 52/274 [00:01<00:04, 49.83it/s]
Epoch 19/50:  21%|██        | 58/274 [00:01<00:04, 50.21it/s]
Epoch 19/50:  23%|██▎       | 64/274 [00:01<00:04, 50.58it/s]
Epoch 19/50:  26%|██▌       | 70/274 [00:01<00:04, 50.86it/s]
Epoch 19/50:  28%|██▊       | 76/274 [00:01<00:03, 51.06it/s]
Epoch 19/50:  30%|██▉       | 82/274 [00:01<00:03, 51.15it/s]
Epoch 19/50:  32%|███▏      | 88/274 [00:01<00:03, 51.28it/s]
Epoch 19/50:  34%|███▍      | 94/274 [00:02<00:03, 51.23it/s]
Epoch 19/50:  36%|███▋      | 100/274 [00:02<00:03, 51.29it/s]
Epoch 19/50:  39%|███▊      | 106/274 [00:02<00:03, 51.28it/s]
Epoch 19/50:  41%|████      | 112/274 [00:02<00:03, 51.37it/s]
Epoch 19/50:  43%|████▎     | 118/274 [00:02<00:03, 51.45it/s]
Epoch 19/50:  45%|████▌     | 124/274 [00:02<00:02, 51.55it/s]
Epoch 19/50:  47%|████▋     | 130/274 [00:02<00:02, 51.66it/s]
Epoch 19/50:  50%|████▉     | 136/274 [00:02<00:02, 51.50it/s]
Epoch 19/50:  52%|█████▏    | 142/274 [00:02<00:02, 51.55it/s]
Epoch 19/50:  54%|█████▍    | 148/274 [00:03<00:02, 51.62it/s]
Epoch 19/50:  56%|█████▌    | 154/274 [00:03<00:02, 51.68it/s]
Epoch 19/50:  58%|█████▊    | 160/274 [00:03<00:02, 51.78it/s]
Epoch 19/50:  61%|██████    | 166/274 [00:03<00:02, 51.84it/s]
Epoch 19/50:  63%|██████▎   | 172/274 [00:03<00:01, 51.81it/s]
Epoch 19/50:  65%|██████▍   | 178/274 [00:03<00:01, 51.81it/s]
Epoch 19/50:  67%|██████▋   | 184/274 [00:03<00:01, 51.79it/s]
Epoch 19/50:  69%|██████▉   | 190/274 [00:03<00:01, 51.75it/s]
Epoch 19/50:  72%|███████▏  | 196/274 [00:04<00:01, 51.79it/s]
Epoch 19/50:  74%|███████▎  | 202/274 [00:04<00:01, 51.76it/s]
Epoch 19/50:  76%|███████▌  | 208/274 [00:04<00:01, 51.80it/s]
Epoch 19/50:  78%|███████▊  | 214/274 [00:04<00:01, 51.86it/s]
Epoch 19/50:  80%|████████  | 220/274 [00:04<00:01, 51.93it/s]
Epoch 19/50:  82%|████████▏ | 226/274 [00:04<00:00, 51.96it/s]
Epoch 19/50:  85%|████████▍ | 232/274 [00:04<00:00, 51.96it/s]
Epoch 19/50:  87%|████████▋ | 238/274 [00:04<00:00, 51.97it/s]
Epoch 19/50:  89%|████████▉ | 244/274 [00:04<00:00, 51.90it/s]
Epoch 19/50:  91%|█████████ | 250/274 [00:05<00:00, 51.87it/s]
Epoch 19/50:  93%|█████████▎| 256/274 [00:05<00:00, 51.88it/s]
Epoch 19/50:  96%|█████████▌| 262/274 [00:05<00:00, 51.91it/s]
Epoch 19/50:  98%|█████████▊| 268/274 [00:05<00:00, 51.96it/s]
Epoch 19/50: 100%|██████████| 274/274 [00:05<00:00, 53.72it/s]
                                                              Epoch [19/50] - Avg Loss: 0.5163, Accuracy: 79.34%

Validation - Loss: 0.3745, Accuracy: 86.24%

Epoch 20/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 20/50:   0%|          | 1/274 [00:00<00:46,  5.92it/s]
Epoch 20/50:   2%|▏         | 5/274 [00:00<00:13, 19.71it/s]
Epoch 20/50:   4%|▎         | 10/274 [00:00<00:08, 30.87it/s]
Epoch 20/50:   5%|▌         | 15/274 [00:00<00:06, 37.43it/s]
Epoch 20/50:   8%|▊         | 21/274 [00:00<00:05, 42.21it/s]
Epoch 20/50:  10%|▉         | 27/274 [00:00<00:05, 45.03it/s]
Epoch 20/50:  12%|█▏        | 33/274 [00:00<00:05, 47.00it/s]
Epoch 20/50:  14%|█▍        | 39/274 [00:00<00:04, 48.24it/s]
Epoch 20/50:  16%|█▋        | 45/274 [00:01<00:04, 49.14it/s]
Epoch 20/50:  19%|█▊        | 51/274 [00:01<00:04, 49.71it/s]
Epoch 20/50:  21%|██        | 57/274 [00:01<00:04, 50.19it/s]
Epoch 20/50:  23%|██▎       | 63/274 [00:01<00:04, 50.64it/s]
Epoch 20/50:  25%|██▌       | 69/274 [00:01<00:04, 50.88it/s]
Epoch 20/50:  27%|██▋       | 75/274 [00:01<00:03, 51.05it/s]
Epoch 20/50:  30%|██▉       | 81/274 [00:01<00:03, 51.16it/s]
Epoch 20/50:  32%|███▏      | 87/274 [00:01<00:03, 51.30it/s]
Epoch 20/50:  34%|███▍      | 93/274 [00:02<00:03, 51.39it/s]
Epoch 20/50:  36%|███▌      | 99/274 [00:02<00:03, 51.43it/s]
Epoch 20/50:  38%|███▊      | 105/274 [00:02<00:03, 51.53it/s]
Epoch 20/50:  41%|████      | 111/274 [00:02<00:03, 51.54it/s]
Epoch 20/50:  43%|████▎     | 117/274 [00:02<00:03, 51.52it/s]
Epoch 20/50:  45%|████▍     | 123/274 [00:02<00:02, 51.56it/s]
Epoch 20/50:  47%|████▋     | 129/274 [00:02<00:02, 51.37it/s]
Epoch 20/50:  49%|████▉     | 135/274 [00:02<00:02, 51.46it/s]
Epoch 20/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.58it/s]
Epoch 20/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.66it/s]
Epoch 20/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.69it/s]
Epoch 20/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.71it/s]
Epoch 20/50:  60%|██████    | 165/274 [00:03<00:02, 51.62it/s]
Epoch 20/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.66it/s]
Epoch 20/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.72it/s]
Epoch 20/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.79it/s]
Epoch 20/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.78it/s]
Epoch 20/50:  71%|███████   | 195/274 [00:03<00:01, 51.86it/s]
Epoch 20/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.91it/s]
Epoch 20/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.89it/s]
Epoch 20/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.85it/s]
Epoch 20/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.79it/s]
Epoch 20/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.87it/s]
Epoch 20/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.90it/s]
Epoch 20/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.96it/s]
Epoch 20/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.94it/s]
Epoch 20/50:  91%|█████████ | 249/274 [00:05<00:00, 51.94it/s]
